
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth -top rv32i_core; tee -o /Users/kroixjones/Downloads/rv32i_sv_core/reports/oss-cad/generic-stat.json stat -json' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
Adding EN signal on $auto$ff.cc:337:slice$2542 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [166]).
Adding EN signal on $auto$ff.cc:337:slice$2543 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [167]).
Adding EN signal on $auto$ff.cc:337:slice$2544 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [168]).
Adding EN signal on $auto$ff.cc:337:slice$2545 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [169]).
Adding EN signal on $auto$ff.cc:337:slice$2546 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [170]).
Adding EN signal on $auto$ff.cc:337:slice$2547 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [171]).
Adding EN signal on $auto$ff.cc:337:slice$2548 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [172]).
Adding EN signal on $auto$ff.cc:337:slice$2549 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [173]).
Adding EN signal on $auto$ff.cc:337:slice$2550 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [174]).
Adding EN signal on $auto$ff.cc:337:slice$2551 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [175]).
Adding EN signal on $auto$ff.cc:337:slice$2552 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [176]).
Adding EN signal on $auto$ff.cc:337:slice$2553 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [177]).
Adding EN signal on $auto$ff.cc:337:slice$2554 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [178]).
Adding EN signal on $auto$ff.cc:337:slice$2555 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [179]).
Adding EN signal on $auto$ff.cc:337:slice$2556 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [180]).
Adding EN signal on $auto$ff.cc:337:slice$2557 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [181]).
Adding EN signal on $auto$ff.cc:337:slice$2558 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [182]).
Adding EN signal on $auto$ff.cc:337:slice$2559 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [183]).
Adding EN signal on $auto$ff.cc:337:slice$2560 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [184]).
Adding EN signal on $auto$ff.cc:337:slice$2561 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [185]).
Adding EN signal on $auto$ff.cc:337:slice$2562 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [186]).
Adding EN signal on $auto$ff.cc:337:slice$2563 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [187]).
Adding EN signal on $auto$ff.cc:337:slice$2564 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [188]).
Adding EN signal on $auto$ff.cc:337:slice$2565 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [189]).
Adding EN signal on $auto$ff.cc:337:slice$2566 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [190]).
Adding EN signal on $auto$ff.cc:337:slice$2568 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [192]).
Adding EN signal on $auto$ff.cc:337:slice$2569 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [193]).
Adding EN signal on $auto$ff.cc:337:slice$2570 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [194]).
Adding EN signal on $auto$ff.cc:337:slice$2571 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [195]).
Adding EN signal on $auto$ff.cc:337:slice$2572 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [196]).
Adding EN signal on $auto$ff.cc:337:slice$2573 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [197]).
Adding EN signal on $auto$ff.cc:337:slice$2574 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [198]).
Adding EN signal on $auto$ff.cc:337:slice$2575 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [199]).
Adding EN signal on $auto$ff.cc:337:slice$2576 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [200]).
Adding EN signal on $auto$ff.cc:337:slice$2577 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [201]).
Adding EN signal on $auto$ff.cc:337:slice$2578 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [202]).
Adding EN signal on $auto$ff.cc:337:slice$2579 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [203]).
Adding EN signal on $auto$ff.cc:337:slice$2580 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [204]).
Adding EN signal on $auto$ff.cc:337:slice$2581 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [205]).
Adding EN signal on $auto$ff.cc:337:slice$2582 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [206]).
Adding EN signal on $auto$ff.cc:337:slice$2583 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [207]).
Adding EN signal on $auto$ff.cc:337:slice$2584 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [208]).
Adding EN signal on $auto$ff.cc:337:slice$2585 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [209]).
Adding EN signal on $auto$ff.cc:337:slice$2586 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [210]).
Adding EN signal on $auto$ff.cc:337:slice$2587 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [211]).
Adding EN signal on $auto$ff.cc:337:slice$2588 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [212]).
Adding EN signal on $auto$ff.cc:337:slice$2589 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [213]).
Adding EN signal on $auto$ff.cc:337:slice$2590 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [214]).
Adding EN signal on $auto$ff.cc:337:slice$2591 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [215]).
Adding EN signal on $auto$ff.cc:337:slice$2592 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [216]).
Adding EN signal on $auto$ff.cc:337:slice$2593 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [217]).
Adding EN signal on $auto$ff.cc:337:slice$2594 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [218]).
Adding EN signal on $auto$ff.cc:337:slice$2595 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [219]).
Adding EN signal on $auto$ff.cc:337:slice$2596 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [220]).
Adding EN signal on $auto$ff.cc:337:slice$2597 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [221]).
Adding EN signal on $auto$ff.cc:337:slice$2598 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [222]).
Adding EN signal on $auto$ff.cc:337:slice$2600 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [224]).
Adding EN signal on $auto$ff.cc:337:slice$2601 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [225]).
Adding EN signal on $auto$ff.cc:337:slice$2602 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [226]).
Adding EN signal on $auto$ff.cc:337:slice$2603 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [227]).
Adding EN signal on $auto$ff.cc:337:slice$2604 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [228]).
Adding EN signal on $auto$ff.cc:337:slice$2605 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [229]).
Adding EN signal on $auto$ff.cc:337:slice$2606 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [230]).
Adding EN signal on $auto$ff.cc:337:slice$2607 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [231]).
Adding EN signal on $auto$ff.cc:337:slice$2608 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [232]).
Adding EN signal on $auto$ff.cc:337:slice$2609 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [233]).
Adding EN signal on $auto$ff.cc:337:slice$2610 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [234]).
Adding EN signal on $auto$ff.cc:337:slice$2611 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [235]).
Adding EN signal on $auto$ff.cc:337:slice$2612 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [236]).
Adding EN signal on $auto$ff.cc:337:slice$2613 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [237]).
Adding EN signal on $auto$ff.cc:337:slice$2614 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [238]).
Adding EN signal on $auto$ff.cc:337:slice$2615 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [239]).
Adding EN signal on $auto$ff.cc:337:slice$2616 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [240]).
Adding EN signal on $auto$ff.cc:337:slice$2617 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [241]).
Adding EN signal on $auto$ff.cc:337:slice$2618 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [242]).
Adding EN signal on $auto$ff.cc:337:slice$2619 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [243]).
Adding EN signal on $auto$ff.cc:337:slice$2620 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [244]).
Adding EN signal on $auto$ff.cc:337:slice$2621 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [245]).
Adding EN signal on $auto$ff.cc:337:slice$2622 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [246]).
Adding EN signal on $auto$ff.cc:337:slice$2623 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [247]).
Adding EN signal on $auto$ff.cc:337:slice$2624 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [248]).
Adding EN signal on $auto$ff.cc:337:slice$2625 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [249]).
Adding EN signal on $auto$ff.cc:337:slice$2626 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [250]).
Adding EN signal on $auto$ff.cc:337:slice$2627 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [251]).
Adding EN signal on $auto$ff.cc:337:slice$2628 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [252]).
Adding EN signal on $auto$ff.cc:337:slice$2629 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [253]).
Adding EN signal on $auto$ff.cc:337:slice$2630 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [254]).
Adding EN signal on $auto$ff.cc:337:slice$2632 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [256]).
Adding EN signal on $auto$ff.cc:337:slice$2633 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [257]).
Adding EN signal on $auto$ff.cc:337:slice$2634 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [258]).
Adding EN signal on $auto$ff.cc:337:slice$2635 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [259]).
Adding EN signal on $auto$ff.cc:337:slice$2636 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [260]).
Adding EN signal on $auto$ff.cc:337:slice$2637 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [261]).
Adding EN signal on $auto$ff.cc:337:slice$2638 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [262]).
Adding EN signal on $auto$ff.cc:337:slice$2639 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [263]).
Adding EN signal on $auto$ff.cc:337:slice$2640 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [264]).
Adding EN signal on $auto$ff.cc:337:slice$2641 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [265]).
Adding EN signal on $auto$ff.cc:337:slice$2642 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [266]).
Adding EN signal on $auto$ff.cc:337:slice$2643 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [267]).
Adding EN signal on $auto$ff.cc:337:slice$2644 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [268]).
Adding EN signal on $auto$ff.cc:337:slice$2645 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [269]).
Adding EN signal on $auto$ff.cc:337:slice$2646 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [270]).
Adding EN signal on $auto$ff.cc:337:slice$2647 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [271]).
Adding EN signal on $auto$ff.cc:337:slice$2648 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [272]).
Adding EN signal on $auto$ff.cc:337:slice$2649 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [273]).
Adding EN signal on $auto$ff.cc:337:slice$2650 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [274]).
Adding EN signal on $auto$ff.cc:337:slice$2651 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [275]).
Adding EN signal on $auto$ff.cc:337:slice$2652 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [276]).
Adding EN signal on $auto$ff.cc:337:slice$2653 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [277]).
Adding EN signal on $auto$ff.cc:337:slice$2654 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [278]).
Adding EN signal on $auto$ff.cc:337:slice$2655 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [279]).
Adding EN signal on $auto$ff.cc:337:slice$2656 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [280]).
Adding EN signal on $auto$ff.cc:337:slice$2657 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [281]).
Adding EN signal on $auto$ff.cc:337:slice$2658 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [282]).
Adding EN signal on $auto$ff.cc:337:slice$2659 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [283]).
Adding EN signal on $auto$ff.cc:337:slice$2660 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [284]).
Adding EN signal on $auto$ff.cc:337:slice$2661 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [285]).
Adding EN signal on $auto$ff.cc:337:slice$2662 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [286]).
Adding EN signal on $auto$ff.cc:337:slice$2664 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [288]).
Adding EN signal on $auto$ff.cc:337:slice$2665 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [289]).
Adding EN signal on $auto$ff.cc:337:slice$2666 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [290]).
Adding EN signal on $auto$ff.cc:337:slice$2667 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [291]).
Adding EN signal on $auto$ff.cc:337:slice$2668 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [292]).
Adding EN signal on $auto$ff.cc:337:slice$2669 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [293]).
Adding EN signal on $auto$ff.cc:337:slice$2670 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [294]).
Adding EN signal on $auto$ff.cc:337:slice$2671 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [295]).
Adding EN signal on $auto$ff.cc:337:slice$2672 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [296]).
Adding EN signal on $auto$ff.cc:337:slice$2673 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [297]).
Adding EN signal on $auto$ff.cc:337:slice$2674 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [298]).
Adding EN signal on $auto$ff.cc:337:slice$2675 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [299]).
Adding EN signal on $auto$ff.cc:337:slice$2676 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [300]).
Adding EN signal on $auto$ff.cc:337:slice$2677 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [301]).
Adding EN signal on $auto$ff.cc:337:slice$2678 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [302]).
Adding EN signal on $auto$ff.cc:337:slice$2679 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [303]).
Adding EN signal on $auto$ff.cc:337:slice$2680 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [304]).
Adding EN signal on $auto$ff.cc:337:slice$2681 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [305]).
Adding EN signal on $auto$ff.cc:337:slice$2682 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [306]).
Adding EN signal on $auto$ff.cc:337:slice$2683 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [307]).
Adding EN signal on $auto$ff.cc:337:slice$2684 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [308]).
Adding EN signal on $auto$ff.cc:337:slice$2685 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [309]).
Adding EN signal on $auto$ff.cc:337:slice$2686 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [310]).
Adding EN signal on $auto$ff.cc:337:slice$2687 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [311]).
Adding EN signal on $auto$ff.cc:337:slice$2688 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [312]).
Adding EN signal on $auto$ff.cc:337:slice$2689 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [313]).
Adding EN signal on $auto$ff.cc:337:slice$2690 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [314]).
Adding EN signal on $auto$ff.cc:337:slice$2691 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [315]).
Adding EN signal on $auto$ff.cc:337:slice$2692 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [316]).
Adding EN signal on $auto$ff.cc:337:slice$2693 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [317]).
Adding EN signal on $auto$ff.cc:337:slice$2694 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [318]).
Adding EN signal on $auto$ff.cc:337:slice$2696 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [320]).
Adding EN signal on $auto$ff.cc:337:slice$2697 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [321]).
Adding EN signal on $auto$ff.cc:337:slice$2698 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [322]).
Adding EN signal on $auto$ff.cc:337:slice$2699 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [323]).
