
-- Running command `plugin -i slang; read_slang --top rv32i_core rtl/rv32i_pkg.sv rtl/rv32i_alu.sv rtl/rv32i_imm_gen.sv rtl/rv32i_regfile.sv rtl/rv32i_decoder.sv rtl/rv32i_core.sv; synth_xilinx -family xc7 -top rv32i_core; stat -tech xilinx' --

1. Executing SLANG frontend.
Top level design units:
    rv32i_core


Build succeeded: 0 errors, 0 warnings

1.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 1 empty switch in `\rv32i_core.$233'.
Found and cleaned up 1 empty switch in `\rv32i_core.$195'.
Found and cleaned up 1 empty switch in `\rv32i_core.$190'.
Found and cleaned up 1 empty switch in `\rv32i_core.$182'.
Found and cleaned up 1 empty switch in `\rv32i_core.$178'.
Found and cleaned up 1 empty switch in `\rv32i_core.$166'.
Found and cleaned up 1 empty switch in `\rv32i_core.$144'.
Found and cleaned up 1 empty switch in `\rv32i_core.$127'.
Found and cleaned up 1 empty switch in `\rv32i_core.$100'.
Found and cleaned up 1 empty switch in `\rv32i_core.$78'.
Found and cleaned up 1 empty switch in `\rv32i_core.$3'.
Cleaned up 11 empty switches.

1.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 23 switch rules as full_case in process $233 in module rv32i_core.
Marked 2 switch rules as full_case in process $195 in module rv32i_core.
Marked 5 switch rules as full_case in process $190 in module rv32i_core.
Marked 1 switch rules as full_case in process $182 in module rv32i_core.
Marked 1 switch rules as full_case in process $178 in module rv32i_core.
Marked 1 switch rules as full_case in process $166 in module rv32i_core.
Marked 1 switch rules as full_case in process $144 in module rv32i_core.
Marked 1 switch rules as full_case in process $127 in module rv32i_core.
Marked 1 switch rules as full_case in process $78 in module rv32i_core.
Marked 15 switch rules as full_case in process $3 in module rv32i_core.
Removed a total of 0 dead cases.

1.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 36 redundant assignments.
Promoted 0 assignments to connections.

1.4. Executing PROC_INIT pass (extract init attributes).

1.5. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~65 debug messages>

1.6. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\rv32i_core.$233'.
     1/91: $state_q$306
Adding EN signal on $auto$ff.cc:337:slice$6625 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [234]).
Adding EN signal on $auto$ff.cc:337:slice$6626 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [235]).
Adding EN signal on $auto$ff.cc:337:slice$6627 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [236]).
Adding EN signal on $auto$ff.cc:337:slice$6628 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [237]).
Adding EN signal on $auto$ff.cc:337:slice$6629 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [238]).
Adding EN signal on $auto$ff.cc:337:slice$6630 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [239]).
Adding EN signal on $auto$ff.cc:337:slice$6631 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [240]).
Adding EN signal on $auto$ff.cc:337:slice$6632 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [241]).
Adding EN signal on $auto$ff.cc:337:slice$6633 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [242]).
Adding EN signal on $auto$ff.cc:337:slice$6634 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [243]).
Adding EN signal on $auto$ff.cc:337:slice$6635 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [244]).
Adding EN signal on $auto$ff.cc:337:slice$6636 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [245]).
Adding EN signal on $auto$ff.cc:337:slice$6637 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [246]).
Adding EN signal on $auto$ff.cc:337:slice$6638 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [247]).
Adding EN signal on $auto$ff.cc:337:slice$6639 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [248]).
Adding EN signal on $auto$ff.cc:337:slice$6640 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [249]).
Adding EN signal on $auto$ff.cc:337:slice$6641 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [250]).
Adding EN signal on $auto$ff.cc:337:slice$6642 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [251]).
Adding EN signal on $auto$ff.cc:337:slice$6643 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [252]).
Adding EN signal on $auto$ff.cc:337:slice$6644 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [253]).
Adding EN signal on $auto$ff.cc:337:slice$6645 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [254]).
Adding EN signal on $auto$ff.cc:337:slice$6647 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [256]).
Adding EN signal on $auto$ff.cc:337:slice$6648 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [257]).
Adding EN signal on $auto$ff.cc:337:slice$6649 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [258]).
Adding EN signal on $auto$ff.cc:337:slice$6650 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [259]).
Adding EN signal on $auto$ff.cc:337:slice$6651 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [260]).
Adding EN signal on $auto$ff.cc:337:slice$6652 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [261]).
Adding EN signal on $auto$ff.cc:337:slice$6653 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [262]).
Adding EN signal on $auto$ff.cc:337:slice$6654 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [263]).
Adding EN signal on $auto$ff.cc:337:slice$6655 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [264]).
Adding EN signal on $auto$ff.cc:337:slice$6656 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [265]).
Adding EN signal on $auto$ff.cc:337:slice$6657 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [266]).
Adding EN signal on $auto$ff.cc:337:slice$6658 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [267]).
Adding EN signal on $auto$ff.cc:337:slice$6659 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [268]).
Adding EN signal on $auto$ff.cc:337:slice$6660 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [269]).
Adding EN signal on $auto$ff.cc:337:slice$6661 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [270]).
Adding EN signal on $auto$ff.cc:337:slice$6662 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [271]).
Adding EN signal on $auto$ff.cc:337:slice$6663 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [272]).
Adding EN signal on $auto$ff.cc:337:slice$6664 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [273]).
Adding EN signal on $auto$ff.cc:337:slice$6665 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [274]).
Adding EN signal on $auto$ff.cc:337:slice$6666 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [275]).
Adding EN signal on $auto$ff.cc:337:slice$6667 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [276]).
Adding EN signal on $auto$ff.cc:337:slice$6668 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [277]).
Adding EN signal on $auto$ff.cc:337:slice$6669 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [278]).
Adding EN signal on $auto$ff.cc:337:slice$6670 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [279]).
Adding EN signal on $auto$ff.cc:337:slice$6671 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [280]).
Adding EN signal on $auto$ff.cc:337:slice$6672 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [281]).
Adding EN signal on $auto$ff.cc:337:slice$6673 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [282]).
Adding EN signal on $auto$ff.cc:337:slice$6674 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [283]).
Adding EN signal on $auto$ff.cc:337:slice$6675 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [284]).
Adding EN signal on $auto$ff.cc:337:slice$6676 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [285]).
Adding EN signal on $auto$ff.cc:337:slice$6677 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [286]).
Adding EN signal on $auto$ff.cc:337:slice$6679 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [288]).
Adding EN signal on $auto$ff.cc:337:slice$6680 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [289]).
Adding EN signal on $auto$ff.cc:337:slice$6681 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [290]).
Adding EN signal on $auto$ff.cc:337:slice$6682 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [291]).
Adding EN signal on $auto$ff.cc:337:slice$6683 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [292]).
Adding EN signal on $auto$ff.cc:337:slice$6684 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [293]).
Adding EN signal on $auto$ff.cc:337:slice$6685 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [294]).
Adding EN signal on $auto$ff.cc:337:slice$6686 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [295]).
Adding EN signal on $auto$ff.cc:337:slice$6687 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [296]).
Adding EN signal on $auto$ff.cc:337:slice$6688 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [297]).
Adding EN signal on $auto$ff.cc:337:slice$6689 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [298]).
Adding EN signal on $auto$ff.cc:337:slice$6690 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [299]).
Adding EN signal on $auto$ff.cc:337:slice$6691 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [300]).
Adding EN signal on $auto$ff.cc:337:slice$6692 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [301]).
Adding EN signal on $auto$ff.cc:337:slice$6693 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [302]).
Adding EN signal on $auto$ff.cc:337:slice$6694 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [303]).
Adding EN signal on $auto$ff.cc:337:slice$6695 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [304]).
Adding EN signal on $auto$ff.cc:337:slice$6696 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [305]).
Adding EN signal on $auto$ff.cc:337:slice$6697 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [306]).
Adding EN signal on $auto$ff.cc:337:slice$6698 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [307]).
Adding EN signal on $auto$ff.cc:337:slice$6699 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [308]).
Adding EN signal on $auto$ff.cc:337:slice$6700 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [309]).
Adding EN signal on $auto$ff.cc:337:slice$6701 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [310]).
Adding EN signal on $auto$ff.cc:337:slice$6702 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [311]).
Adding EN signal on $auto$ff.cc:337:slice$6703 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [312]).
Adding EN signal on $auto$ff.cc:337:slice$6704 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [313]).
Adding EN signal on $auto$ff.cc:337:slice$6705 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [314]).
Adding EN signal on $auto$ff.cc:337:slice$6706 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [315]).
Adding EN signal on $auto$ff.cc:337:slice$6707 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [316]).
Adding EN signal on $auto$ff.cc:337:slice$6708 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [317]).
Adding EN signal on $auto$ff.cc:337:slice$6709 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [318]).
Adding EN signal on $auto$ff.cc:337:slice$6711 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [320]).
Adding EN signal on $auto$ff.cc:337:slice$6712 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [321]).
Adding EN signal on $auto$ff.cc:337:slice$6713 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [322]).
Adding EN signal on $auto$ff.cc:337:slice$6714 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [323]).
Adding EN signal on $auto$ff.cc:337:slice$6715 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [324]).
Adding EN signal on $auto$ff.cc:337:slice$6716 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [325]).
Adding EN signal on $auto$ff.cc:337:slice$6717 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [326]).
Adding EN signal on $auto$ff.cc:337:slice$6718 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [327]).
Adding EN signal on $auto$ff.cc:337:slice$6719 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [328]).
Adding EN signal on $auto$ff.cc:337:slice$6720 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [329]).
Adding EN signal on $auto$ff.cc:337:slice$6721 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [330]).
Adding EN signal on $auto$ff.cc:337:slice$6722 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [331]).
Adding EN signal on $auto$ff.cc:337:slice$6723 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [332]).
Adding EN signal on $auto$ff.cc:337:slice$6724 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [333]).
Adding EN signal on $auto$ff.cc:337:slice$6725 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [334]).
Adding EN signal on $auto$ff.cc:337:slice$6726 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [335]).
Adding EN signal on $auto$ff.cc:337:slice$6727 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [336]).
Adding EN signal on $auto$ff.cc:337:slice$6728 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [337]).
Adding EN signal on $auto$ff.cc:337:slice$6729 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [338]).
Adding EN signal on $auto$ff.cc:337:slice$6730 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [339]).
Adding EN signal on $auto$ff.cc:337:slice$6731 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [340]).
Adding EN signal on $auto$ff.cc:337:slice$6732 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [341]).
Adding EN signal on $auto$ff.cc:337:slice$6733 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [342]).
Adding EN signal on $auto$ff.cc:337:slice$6734 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [343]).
Adding EN signal on $auto$ff.cc:337:slice$6735 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [344]).
Adding EN signal on $auto$ff.cc:337:slice$6736 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [345]).
Adding EN signal on $auto$ff.cc:337:slice$6737 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [346]).
Adding EN signal on $auto$ff.cc:337:slice$6738 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [347]).
Adding EN signal on $auto$ff.cc:337:slice$6739 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [348]).
Adding EN signal on $auto$ff.cc:337:slice$6740 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [349]).
Adding EN signal on $auto$ff.cc:337:slice$6741 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [350]).
Adding EN signal on $auto$ff.cc:337:slice$6743 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [352]).
Adding EN signal on $auto$ff.cc:337:slice$6744 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [353]).
Adding EN signal on $auto$ff.cc:337:slice$6745 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [354]).
Adding EN signal on $auto$ff.cc:337:slice$6746 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [355]).
Adding EN signal on $auto$ff.cc:337:slice$6747 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [356]).
Adding EN signal on $auto$ff.cc:337:slice$6748 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [357]).
Adding EN signal on $auto$ff.cc:337:slice$6749 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [358]).
Adding EN signal on $auto$ff.cc:337:slice$6750 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [359]).
Adding EN signal on $auto$ff.cc:337:slice$6751 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [8], Q = \u_regfile.registers [360]).
Adding EN signal on $auto$ff.cc:337:slice$6752 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [9], Q = \u_regfile.registers [361]).
Adding EN signal on $auto$ff.cc:337:slice$6753 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [10], Q = \u_regfile.registers [362]).
Adding EN signal on $auto$ff.cc:337:slice$6754 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [11], Q = \u_regfile.registers [363]).
Adding EN signal on $auto$ff.cc:337:slice$6755 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [12], Q = \u_regfile.registers [364]).
Adding EN signal on $auto$ff.cc:337:slice$6756 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [13], Q = \u_regfile.registers [365]).
Adding EN signal on $auto$ff.cc:337:slice$6757 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [14], Q = \u_regfile.registers [366]).
Adding EN signal on $auto$ff.cc:337:slice$6758 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [15], Q = \u_regfile.registers [367]).
Adding EN signal on $auto$ff.cc:337:slice$6759 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [16], Q = \u_regfile.registers [368]).
Adding EN signal on $auto$ff.cc:337:slice$6760 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [17], Q = \u_regfile.registers [369]).
Adding EN signal on $auto$ff.cc:337:slice$6761 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [18], Q = \u_regfile.registers [370]).
Adding EN signal on $auto$ff.cc:337:slice$6762 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [19], Q = \u_regfile.registers [371]).
Adding EN signal on $auto$ff.cc:337:slice$6763 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [20], Q = \u_regfile.registers [372]).
Adding EN signal on $auto$ff.cc:337:slice$6764 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [21], Q = \u_regfile.registers [373]).
Adding EN signal on $auto$ff.cc:337:slice$6765 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [22], Q = \u_regfile.registers [374]).
Adding EN signal on $auto$ff.cc:337:slice$6766 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [23], Q = \u_regfile.registers [375]).
Adding EN signal on $auto$ff.cc:337:slice$6767 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [24], Q = \u_regfile.registers [376]).
Adding EN signal on $auto$ff.cc:337:slice$6768 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [25], Q = \u_regfile.registers [377]).
Adding EN signal on $auto$ff.cc:337:slice$6769 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [26], Q = \u_regfile.registers [378]).
Adding EN signal on $auto$ff.cc:337:slice$6770 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [27], Q = \u_regfile.registers [379]).
Adding EN signal on $auto$ff.cc:337:slice$6771 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [28], Q = \u_regfile.registers [380]).
Adding EN signal on $auto$ff.cc:337:slice$6772 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [29], Q = \u_regfile.registers [381]).
Adding EN signal on $auto$ff.cc:337:slice$6773 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [30], Q = \u_regfile.registers [382]).
Adding EN signal on $auto$ff.cc:337:slice$6775 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [0], Q = \u_regfile.registers [384]).
Adding EN signal on $auto$ff.cc:337:slice$6776 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [1], Q = \u_regfile.registers [385]).
Adding EN signal on $auto$ff.cc:337:slice$6777 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [2], Q = \u_regfile.registers [386]).
Adding EN signal on $auto$ff.cc:337:slice$6778 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [3], Q = \u_regfile.registers [387]).
Adding EN signal on $auto$ff.cc:337:slice$6779 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [4], Q = \u_regfile.registers [388]).
Adding EN signal on $auto$ff.cc:337:slice$6780 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [5], Q = \u_regfile.registers [389]).
Adding EN signal on $auto$ff.cc:337:slice$6781 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [6], Q = \u_regfile.registers [390]).
Adding EN signal on $auto$ff.cc:337:slice$6782 ($_DFFE_PN0P_) from module rv32i_core (D = \u_regfile.rd_data_i [7], Q = \u_regfile.registers [391]).
